4,[email],Toyota,Sedan,2022,1000.0,45.0
4,[email],Toyota,Sedan,2021,1000.0,34.0
5,[email],Toyota,Suv,2021,1000.0,47.0
1,[email],Toyota,Prius,2022,1000.0,45.0
1,[email],Toyota,Prius,2020,1000.0,45.0
2,[email],Mitsubishi,Suv,2021,1500.0,56.0
3,[email],BMW,Sedan,2019,3000.0,65.0
2,[email],Mitsubishi,Sedan,2022,1500.0,51.0
3,[email],Kawasaki,Ninja,2020,2.0,70.0
1,[email],Toyota,Prius,2020,9.0,46.0
2,[email],Mitsubishi,Suv,2021,0.0,0.0
